[2.358s] Invoking command in '/RosDemo/dev_ws/src/ros2_21_tutorials/learning_launch': PYTHONPATH=/RosDemo/dev_ws/build/learning_launch/prefix_override:/usr/local/lib/python3.10/dist-packages/colcon_core/task/python/colcon_distutils_commands:/RosDemo/dev_ws/install/learning_launch/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/learning_launch build --build-base /RosDemo/dev_ws/build/learning_launch/build install --record /RosDemo/dev_ws/build/learning_launch/install.log --single-version-externally-managed install_data
[2.836s] running egg_info
[2.837s] creating ../../../build/learning_launch/learning_launch.egg-info
[2.837s] writing ../../../build/learning_launch/learning_launch.egg-info/PKG-INFO
[2.837s] writing dependency_links to ../../../build/learning_launch/learning_launch.egg-info/dependency_links.txt
[2.838s] writing requirements to ../../../build/learning_launch/learning_launch.egg-info/requires.txt
[2.838s] writing top-level names to ../../../build/learning_launch/learning_launch.egg-info/top_level.txt
[2.838s] writing manifest file '../../../build/learning_launch/learning_launch.egg-info/SOURCES.txt'
[2.838s] reading manifest file '../../../build/learning_launch/learning_launch.egg-info/SOURCES.txt'
[2.840s] /usr/local/lib/python3.10/dist-packages/setuptools/_distutils/dist.py:261: UserWarning: Unknown distribution option: 'tests_require'
[2.840s]   warnings.warn(msg)
[2.841s] Traceback (most recent call last):
[2.842s]   File "/RosDemo/dev_ws/src/ros2_21_tutorials/learning_launch/setup.py", line 7, in <module>
[2.842s]     setup(
[2.842s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/__init__.py", line 117, in setup
[2.843s]     return distutils.core.setup(**attrs)
[2.843s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/core.py", line 183, in setup
[2.843s]     return run_commands(dist)
[2.843s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/core.py", line 199, in run_commands
[2.843s]     dist.run_commands()
[2.844s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/dist.py", line 954, in run_commands
[2.844s]     self.run_command(cmd)
[2.844s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/dist.py", line 950, in run_command
[2.844s]     super().run_command(command)
[2.844s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/dist.py", line 973, in run_command
[2.844s]     cmd_obj.run()
[2.844s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/egg_info.py", line 311, in run
[2.844s]     self.find_sources()
[2.845s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/egg_info.py", line 319, in find_sources
[2.845s]     mm.run()
[2.845s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/egg_info.py", line 545, in run
[2.845s]     self.prune_file_list()
[2.845s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/sdist.py", line 161, in prune_file_list
[2.845s]     super().prune_file_list()
[2.845s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/command/sdist.py", line 380, in prune_file_list
[2.846s]     base_dir = self.distribution.get_fullname()
[2.846s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_core_metadata.py", line 267, in get_fullname
[2.846s]     return _distribution_fullname(self.get_name(), self.get_version())
[2.846s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_core_metadata.py", line 285, in _distribution_fullname
[2.846s]     canonicalize_version(version, strip_trailing_zero=False),
[2.846s] TypeError: canonicalize_version() got an unexpected keyword argument 'strip_trailing_zero'
