[2.351s] Invoking command in '/RosDemo/dev_ws/src/ros2_21_tutorials/learning_parameter': PYTHONPATH=/RosDemo/dev_ws/build/learning_parameter/prefix_override:/usr/local/lib/python3.10/dist-packages/colcon_core/task/python/colcon_distutils_commands:/RosDemo/dev_ws/install/learning_parameter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/learning_parameter build --build-base /RosDemo/dev_ws/build/learning_parameter/build install --record /RosDemo/dev_ws/build/learning_parameter/install.log --single-version-externally-managed install_data
[2.862s] running egg_info
[2.863s] creating ../../../build/learning_parameter/learning_parameter.egg-info
[2.863s] writing ../../../build/learning_parameter/learning_parameter.egg-info/PKG-INFO
[2.863s] writing dependency_links to ../../../build/learning_parameter/learning_parameter.egg-info/dependency_links.txt
[2.863s] writing entry points to ../../../build/learning_parameter/learning_parameter.egg-info/entry_points.txt
[2.863s] writing requirements to ../../../build/learning_parameter/learning_parameter.egg-info/requires.txt
[2.863s] writing top-level names to ../../../build/learning_parameter/learning_parameter.egg-info/top_level.txt
[2.863s] writing manifest file '../../../build/learning_parameter/learning_parameter.egg-info/SOURCES.txt'
[2.863s] reading manifest file '../../../build/learning_parameter/learning_parameter.egg-info/SOURCES.txt'
[2.864s] /usr/local/lib/python3.10/dist-packages/setuptools/_distutils/dist.py:261: UserWarning: Unknown distribution option: 'tests_require'
[2.864s]   warnings.warn(msg)
[2.864s] Traceback (most recent call last):
[2.865s]   File "/RosDemo/dev_ws/src/ros2_21_tutorials/learning_parameter/setup.py", line 5, in <module>
[2.865s]     setup(
[2.865s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/__init__.py", line 117, in setup
[2.865s]     return distutils.core.setup(**attrs)
[2.865s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/core.py", line 183, in setup
[2.865s]     return run_commands(dist)
[2.865s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/core.py", line 199, in run_commands
[2.866s]     dist.run_commands()
[2.866s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/dist.py", line 954, in run_commands
[2.866s]     self.run_command(cmd)
[2.866s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/dist.py", line 950, in run_command
[2.866s]     super().run_command(command)
[2.867s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/dist.py", line 973, in run_command
[2.867s]     cmd_obj.run()
[2.867s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/egg_info.py", line 311, in run
[2.867s]     self.find_sources()
[2.867s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/egg_info.py", line 319, in find_sources
[2.867s]     mm.run()
[2.867s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/egg_info.py", line 545, in run
[2.867s]     self.prune_file_list()
[2.867s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/command/sdist.py", line 161, in prune_file_list
[2.868s]     super().prune_file_list()
[2.868s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_distutils/command/sdist.py", line 380, in prune_file_list
[2.868s]     base_dir = self.distribution.get_fullname()
[2.868s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_core_metadata.py", line 267, in get_fullname
[2.868s]     return _distribution_fullname(self.get_name(), self.get_version())
[2.868s]   File "/usr/local/lib/python3.10/dist-packages/setuptools/_core_metadata.py", line 285, in _distribution_fullname
[2.868s]     canonicalize_version(version, strip_trailing_zero=False),
[2.868s] TypeError: canonicalize_version() got an unexpected keyword argument 'strip_trailing_zero'
